This is one of the beginner and best course in computer vision.,1
i would like to include the advance version of this course as well.,0
It is an excellent course for Phd students as it gives the broad vision of different research areas in Machine vision field.,1
Presenting two papers 1 mid exam + 1 project are more than sufficient to give exposure of the vision field.,1
I really learn a lot from this course which will definitely help me in my future research.,1
This course should be offered in regular semester.,0
The course is very good.,1
We need more time to read more and more lessons.,0
One of the very use full subjects for the New world and is base or core for many real life applications.,1
This is a very useful and interesting course.,1
We got a chance to better understand the concepts of an image is processed in order to extract useful information and get a glimpse of how they are implemented in real-world.,1
Presenting the research papers and listening to presentations was really helpful and we got to learn a lot about these topics.,1
Also the project helped us implement real world applications that is further helpful if we plan to do research in this field.,0
good course.,1
Few more application specific contents is needed. ,0
In-spite of term exams if we can focus more on the application area then the course will be a huge success.,0
More Homework assignments would have helped to gain more knowledge.,0
Must have some tutorials for of programming language.,0
Ntg One word.,1
Amazing!.,1
Please include Field trips.,0
all is the best and i appreciate that.,1
course is very well structured.,1
I think an in class mini-project should be considered to be done step by step in during lectures.,0
This course is a good subject with very interesting lectures.,1
none to improve.,1
no comments/complaints here.,1
It could be beneficial for the course if we had assignments on case studies or the research papers.,0
This course will help me in future in taking decisions.,1
The course is great.,1
1.This course deals with modern examples and also it can be improved in such a manner students can be able to apply to the modern day methods.,0
2.Needs some more topics for the privacy methods while dealing with the data.,0
its good.,1
the reading presentations are not effective.,0
Good course to learn new things and take good decisions using different decision making methods.,1
This course is nice where we can learn so many things about how to deal with problems and make good decisions.,1
In making decision do not rely on personal goal but it should be have a basis and data at hand before making decisions.,0
This is a very useful course where we got an idea about decision making platform and also good for business management.,1
This course is a great help in IM it talk alot of techniques metbod and models to help to improve certain organization in their decision making in terms if outcome.,1
now it is very good.,1
The course includes decision support models which are very useful.,1
The course contains too many models and they all need practical implementation.,0
So for this course I recommend at a lab session each week for practical use of the models.,0
Also if the lab assistant/instructor is from the computer science/IM field would be better.,0
Course was well structured however lacked in illustrating practical applications.,0
Very good course easy to learn.,1
Course is well organised.it was fun learning.,1
Subject is so practical to learn many new things.,1
usefull course.,1
Decision Support Technologies is a required course of IM course.,1
It is dealt as it was meant to be.,1
very good course and it is very helpfull.,1
The course material was good.,1
Its more wide than I had expected.,1
So I am happy to take this course and it\nhas broaden my knowledge and will also help during my thesis work.,1
useful.,1
Course was excellent.,1
It helped me to make better Decisions.,1
Okay.,1
the course has many interesting topics only overview of each topic was given could have tough a more practical approach where teaching about a data mining sofware and how to build a dss.,0
Course is good.,1
Course was a little abstract it touched upon too many topics but not in depth.,0
Execution of project was a little hard.,0
We should be given more examples of models being applied in real life situations.,0
it would give us a better understanding of where DST is being used on a global scale.,0
course was well designed.,1
Please make the slide more expressive.,0
GOOD.,1
It nice course.,1
The course syllabus clearly state its target topics and objectives.,1
It is also clear to student on what are the things they need to learn.,1
So far the course syllabus is effectuve for guiding me in acquiring knowledge about digital communication.,1
very good course.,1
Slides should be make more understable.,0
good.,1
Assignments and homework are effective for learning.,0
Course syllabus clearly defined learning objectives session-wise topics and readings.,1
This course is important for us.,1
Highly extensive and requires a good command on mathematical deduction and understanding.,0
The course should include a lab class so that the student could apply it practically on the basis of what he/she has learned.,0
The course meet my expectation.,1
Digital Communications is the most updated course in context of the modern world.,1
But I suggest this subject may also include the lab activities which will be effective for future.,0
good.,1
The course was up to date.,1
It is one of the fundamental subjects for Computer Science students and helped us gain an insight into real world web-development.,1
However I believe the content of the course was a lot to cover up in just one semester.,0
An excellent course to learn almost every part of web application engineering.,1
It is an interesting course and useful for real life in programming.,1
Give more time for basic programming learning as for many students the subject is very new,0
Yes this course is a very good course for a beginner like me.,1
"There were errors on a few hand outs , if it''s will be corrected.",0
If videos of hand outs made and available to students will be a extra plus.,0
Everything is okay.,1
But I suggest less theory and more practice.,0
I found that the course was Rails specific.,0
It would have been better it was a bit more generalized.,0
The content is very modern and good.,1
could have used a dedicated textbook.,0
I think ruby is quite not used in real work.,0
It should be better to use other language like python.,0
It would be better if every student is required to do an individual project.,0
Course is good and need to add some extra material.,0
Should show the overall first then be more scope down to be know that which part are we now. ,0
Not very specific at the beginning.,0
We can't bring to apply in real life so much.,0
It will be better if we had a TA.,0
When instructor doing the practicals in the class its really hard to follow because of his speed.,0
This is an important course for software engineers as we get to learn about the architectural patterns and also large enterprise software architectures.,1
could use more real life examples.,0
too much content not detail every topic.,0
Maybe more assignments could have been given so that we could practice ourselves.,0
The tutorials were too difficult to catch up in the class itself.,0
Everything was fine.,1
This course spend too much time on programming tutorial which isn't quite effective because a lot of problems arise when perform the tutorial in class.,0
I appreciate the material of the course as it has covered almost all the related topics. ,1
The course is also up to date with the latest version of the book.,1
It is very interesting and useful.,1
Materials are not up to date.,1
Interesting.,1
good.,1
Ebusiness.,1
The course is so interesting and it gives techniques to manage online businesses.,1
It would be helpful if there are more assignments given to students.,0
The course is well organised.,1
the course is useful.,1
A very good and useful subject.,1
It would better if we can learn in way that positive and negative sides the data like data mining and data data commodities.,0
Instead of Slides reading  case based study would add more in class learning and participation.,0
The course is mostly focusing on the business topics but if practical implementation of technology is innovated would be better.,0
E-business.,1
Maybe it can integrate real business case in the class and do some field trip to the company.,0
As per the course it is excellent and contents are fine.,1
I request the course to more interactive.,0
Good.,1
This course helped me a lot which incrementally increased my interest in the subject.,1
Nice teacher and helpful.,1
Course and course materials were excellent.,1
the instructor is very professional and teach according to the level of the students.,1
very encouraging and give new ideas of research in e-gov field.,1
This class is very interesting and useful.,1
can ask us to use a e-government portal and describe as an assignment and meet government executives.,0
good.,1
This course is very good for learning.,1
